ARPAV Centro Meteorologico di Teolo;;;;;;;;;;;;;
;;;;;;;;;;;;;
Bollettino dei valori mensili pluriennali;;;;;;;;;;;;;
;;;;;;;;;;;;;
Stazione Trecenta;;;;;;;;;;;;;
Coordinata X 1691214 Gauss-Boaga fuso;;;;;;;;;;;;;
Coordinata Y 4988242 Ovest (EPSG:3003);;;;;;;;;;;;;
Quota della stazione 9 m s.l.m.;;;;;;;;;;;;;
Parametro Precipitazione (mm) somma;;;;;;;;;;;;;
Valori dal 1 gennaio 1994 al 31 dicembre 2022;;;;;;;;;;;;;
;;;;;;;;;;;;;
Anno;GEN;FEB;MAR;APR;MAG;GIU;LUG;AGO;SET;OTT;NOV;DIC;Somma
;;;;;;;;;;;;;annuale
Si segnala che, non essendo possibile una perfetta taratura in campo dell'anemoscopio,;;;;;;;;;;;;;
il dato deve essere considerato indicativo.;;;;;;;;;;;;;
Con valore >> il dato non è disponibile;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
Tabella dei giorni assenti;;;;;;;;;;;;;
;;;;;;;;;;;;;
Anno;GEN;FEB;MAR;APR;MAG;GIU;LUG;AGO;SET;OTT;NOV;DIC;
1994;31;28;31;30;31;30;31;31;30;31;30;31;
1995;31;28;31;30;31;30;31;31;30;31;30;31;
1996;31;29;31;30;31;30;31;31;30;31;30;31;
1997;31;28;31;30;31;30;31;31;30;31;30;31;
1998;31;28;31;30;31;30;31;31;30;31;30;31;
1999;31;28;31;30;31;30;31;31;30;31;30;31;
2000;31;29;31;30;31;30;31;31;30;31;30;31;
2001;31;28;31;30;31;30;31;31;30;31;30;31;
2002;31;28;31;30;31;30;31;31;30;31;30;31;
2003;31;28;31;30;31;30;31;31;30;31;30;31;
2004;31;29;31;30;31;30;31;31;30;31;30;31;
2005;31;28;31;30;31;30;31;31;30;31;30;31;
2006;31;28;31;23;0;0;5;3;1;0;4;0;
2007;0;0;2;0;0;0;0;0;0;0;0;0;
2008;0;0;3;3;0;0;0;2;1;5;0;0;
2009;0;0;0;0;1;0;2;7;1;3;0;1;
2010;2;1;0;0;0;0;2;3;0;0;0;3;
2011;0;3;0;0;0;0;0;0;0;0;0;1;
2012;8;0;0;0;0;0;0;0;0;0;0;5;
2013;1;0;0;0;0;0;3;2;0;0;0;4;
2014;0;0;0;0;0;0;0;0;0;0;0;0;
2015;0;0;0;0;0;0;0;0;0;0;0;0;
2016;0;0;0;0;0;0;0;0;0;0;0;3;
2017;1;0;0;0;0;0;0;0;0;0;0;0;
2018;0;0;0;0;0;0;0;0;0;0;0;3;
2019;3;0;0;0;0;0;0;0;0;0;0;1;
2020;2;1;0;0;0;0;0;0;0;0;0;0;
2021;1;0;1;0;0;0;0;0;0;0;0;2;
2022;0;0;0;0;0;0;0;0;0;0;1;2;
;;;;;;;;;;;;;
Bollettino elaborato il 20 febbraio 2023;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
ARPAV Centro Meteorologico di Teolo;;;;;;;;;;;;;
;;;;;;;;;;;;;
Bollettino dei valori medi mensili pluriennali;;;;;;;;;;;;;
;;;;;;;;;;;;;
Stazione Trecenta;;;;;;;;;;;;;
Coordinata X 1691214 Gauss-Boaga fuso;;;;;;;;;;;;;
Coordinata Y 4988242 Ovest (EPSG:3003);;;;;;;;;;;;;
Quota della stazione 9 m s.l.m.;;;;;;;;;;;;;
Parametro Velocità vento 5m media aritm. (m/s) media delle medie;;;;;;;;;;;;;
Valori dal 1 gennaio 1994 al 31 dicembre 2022;;;;;;;;;;;;;
;;;;;;;;;;;;;
Anno;GEN;FEB;MAR;APR;MAG;GIU;LUG;AGO;SET;OTT;NOV;DIC;Medio
;;;;;;;;;;;;;annuale
1994;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
1995;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
1996;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
1997;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
1998;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
1999;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2000;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2001;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2002;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2003;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2004;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2005;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2006;>>;>>;>>;0.9;0.9;0.8;0.7;0.8;0.6;0.5;0.5;0.8;0.7
2007;0.8;0.8;1.1;0.8;0.9;0.8;0.9;0.8;0.8;0.7;0.7;0.8;0.8
2008;0.9;0.9;1.2;0.9;0.8;0.7;0.8;0.7;0.7;0.6;1;1.2;0.9
2009;0.9;1;1.2;1.1;0.7;0.8;0.6;0.6;0.6;0.6;0.7;0.7;0.8
2010;0.6;0.9;1.4;0.9;0.9;0.8;0.6;0.6;0.6;0.6;0.9;0.7;0.8
2011;0.8;0.8;1.1;0.8;0.8;0.8;0.8;0.7;0.5;0.5;0.8;0.6;0.8
2012;0.9;1.4;0.9;0.9;0.8;0.7;0.9;0.8;0.6;0.6;0.7;0.6;0.8
2013;0.8;1;1.3;0.9;0.8;0.9;0.7;0.8;0.7;0.8;0.9;0.8;0.9
2014;0.9;1.1;1.2;1;0.9;0.8;0.8;0.8;0.6;0.5;0.7;0.6;0.8
2015;0.6;1.4;1.3;0.9;0.6;0.4;0.4;0.4;0.8;0.6;0.5;0.5;0.7
2016;0.7;1.2;1.1;0.9;0.9;0.7;0.9;0.8;0.6;0.5;0.5;0.4;0.8
2017;1.1;0.8;0.9;1.1;1;0.8;0.9;0.7;0.5;0.2;0.4;0.4;0.7
2018;0.6;1.7;1.6;1.2;0.9;0.9;0.9;0.8;0.7;0.9;0.9;0.8;1
2019;0.8;0.8;1.3;1.3;1;0.5;0.4;0.3;0.3;0.5;0.9;0.5;0.7
2020;0.4;0.6;1.2;0.7;0.7;0.5;0.5;0.4;0.4;0.4;0.2;0.7;0.6
2021;0.7;0.8;0.8;0.8;0.9;0.6;0.8;0.7;0.6;0.6;0.7;0.4;0.7
2022;0.6;0.8;1;1;0.8;0.8;0.8;0.7;0.5;0.3;0.3;0.4;0.7
Medio mensile;0.8;1;1.2;0.9;0.8;0.7;0.7;0.7;0.6;0.6;0.7;0.6;0.8
;;;;;;;;;;;;;
Il valore mensile è il valore medio del mese.;;;;;;;;;;;;;
Il valore medio mensile è il valore medio dei valori mensili.;;;;;;;;;;;;;
Il valore medio annuale è il valore medio dei valori mensili dell'anno.;;;;;;;;;;;;;
Con valore >> il dato non è disponibile;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
Tabella dei giorni assenti;;;;;;;;;;;;;
;;;;;;;;;;;;;
Anno;GEN;FEB;MAR;APR;MAG;GIU;LUG;AGO;SET;OTT;NOV;DIC;
1994;31;28;31;30;31;30;31;31;30;31;30;31;
1995;31;28;31;30;31;30;31;31;30;31;30;31;
1996;31;29;31;30;31;30;31;31;30;31;30;31;
1997;31;28;31;30;31;30;31;31;30;31;30;31;
1998;31;28;31;30;31;30;31;31;30;31;30;31;
1999;31;28;31;30;31;30;31;31;30;31;30;31;
2000;31;29;31;30;31;30;31;31;30;31;30;31;
2001;31;28;31;30;31;30;31;31;30;31;30;31;
2002;31;28;31;30;31;30;31;31;30;31;30;31;
2003;31;28;31;30;31;30;31;31;30;31;30;31;
2004;31;29;31;30;31;30;31;31;30;31;30;31;
2005;31;28;31;30;31;30;31;31;30;31;30;31;
2006;31;28;31;25;0;0;3;3;2;0;6;0;
2007;0;0;3;0;0;0;0;0;0;0;0;4;
2008;1;0;4;4;0;0;0;3;2;6;1;2;
2009;2;0;0;0;2;0;2;8;1;1;0;2;
2010;5;1;4;0;0;0;3;4;0;0;0;2;
2011;0;3;0;0;0;0;0;3;0;0;0;2;
2012;1;0;0;0;0;0;0;0;0;9;0;3;
2013;1;0;0;0;0;0;4;3;0;0;0;5;
2014;0;0;0;0;0;0;0;0;5;0;0;0;
2015;0;0;0;0;0;0;0;0;0;0;0;0;
2016;0;0;0;0;0;0;2;0;0;0;0;6;
2017;2;0;0;0;0;0;0;0;0;0;0;0;
2018;0;0;0;0;0;0;0;0;0;0;0;5;
2019;0;0;0;0;0;0;0;0;2;0;0;1;
2020;4;1;0;0;0;0;0;0;0;0;0;0;
2021;0;0;2;0;0;0;0;0;0;0;0;2;
2022;0;0;0;0;0;0;0;0;0;0;1;1;
;;;;;;;;;;;;;
Bollettino elaborato il 20 febbraio 2023;;;;;;;;;;;;;
