ARPAV Centro Meteorologico di Teolo;;;;;;;;;;;;;
;;;;;;;;;;;;;
Bollettino dei valori mensili pluriennali;;;;;;;;;;;;;
;;;;;;;;;;;;;
Stazione Montecchio Precalcino;;;;;;;;;;;;;
Coordinata X 1698514 Gauss-Boaga fuso;;;;;;;;;;;;;
Coordinata Y 5059321 Ovest (EPSG:3003);;;;;;;;;;;;;
Quota della stazione 75 m s.l.m.;;;;;;;;;;;;;
Parametro Precipitazione (mm) somma;;;;;;;;;;;;;
Valori dal 1 gennaio 1994 al 31 dicembre 2022;;;;;;;;;;;;;
;;;;;;;;;;;;;
Anno;GEN;FEB;MAR;APR;MAG;GIU;LUG;AGO;SET;OTT;NOV;DIC;Somma
;;;;;;;;;;;;;annuale
Coordinata X 1698514 Gauss-Boaga fuso;;;;;;;;;;;;;
Coordinata Y 5059321 Ovest (EPSG:3003);;;;;;;;;;;;;
Quota della stazione 75 m s.l.m.;;;;;;;;;;;;;
Parametro Velocità vento 5m media aritm. (m/s) media delle medie;;;;;;;;;;;;;
Valori dal 1 gennaio 1994 al 31 dicembre 2022;;;;;;;;;;;;;
;;;;;;;;;;;;;
Anno;GEN;FEB;MAR;APR;MAG;GIU;LUG;AGO;SET;OTT;NOV;DIC;Medio
;;;;;;;;;;;;;annuale
1994;0.2;0.2;0.3;0.4;0.4;0.4;0.4;0.5;0.3;0.2;0.2;>>;0.3
1995;0.5;0.3;0.7;0.6;0.5;0.5;0.6;0.5;0.4;0.3;0.3;0.4;0.5
1996;0.4;0.6;0.7;0.7;0.7;0.7;0.7;0.6;0.6;0.5;0.4;0.4;0.6
1997;0.4;0.6;0.8;1;0.8;0.7;0.7;0.7;0.6;0.6;0.5;0.4;0.6
1998;0.4;0.6;1;0.8;0.8;0.7;0.8;0.8;0.6;0.5;0.5;0.5;0.7
1999;0.5;0.7;0.8;0.9;0.6;0.8;0.8;0.6;0.6;0.4;0.5;0.5;0.6
2000;0.6;0.7;0.8;0.8;0.9;0.9;0.9;0.8;0.7;0.5;0.5;0.5;0.7
2001;0.4;0.7;0.5;0.8;0.7;0.8;0.7;0.7;0.6;0.4;0.4;0.5;0.6
2002;0.4;0.5;0.8;0.7;0.7;0.7;0.6;0.6;0.6;0.5;0.6;0.4;0.6
2003;0.5;0.8;0.7;0.8;0.7;0.7;0.8;0.8;0.7;0.5;0.4;0.4;0.6
2004;0.4;0.5;0.6;0.7;0.8;0.7;0.7;0.8;0.6;0.4;0.5;0.4;0.6
2005;0.5;0.7;0.7;0.8;0.7;0.8;0.7;0.6;0.5;0.4;0.4;0.5;0.6
2006;0.5;0.6;0.7;0.7;0.6;0.7;0.7;0.7;0.6;0.4;0.4;0.5;0.6
2007;0.5;0.6;0.9;0.9;0.9;0.8;1;0.8;0.8;0.5;0.6;0.6;0.7
2008;0.5;0.6;0.8;0.9;0.8;0.6;0.8;0.8;0.6;0.5;0.5;0.6;0.7
2009;0.5;0.8;1;0.8;1;0.9;0.8;0.8;0.7;0.6;0.4;0.5;0.7
2010;0.5;0.7;0.9;0.9;0.8;0.7;1;0.8;0.7;0.5;0.5;0.5;0.7
2011;0.4;0.6;0.9;0.6;0.8;0.7;0.8;0.8;0.6;0.5;0.4;0.4;0.6
2012;0.5;0.6;0.7;0.7;0.7;0.6;0.7;0.7;0.4;0.3;0.5;0.4;0.6
2013;0.4;0.6;0.7;0.7;0.8;0.7;0.7;0.7;0.5;0.3;0.3;0.3;0.6
2014;0.3;0.4;0.6;0.7;0.8;0.7;0.6;0.5;0.4;0.3;0.3;0.3;0.5
2015;0.5;0.6;0.8;0.8;0.6;0.7;0.7;0.6;0.5;0.3;0.2;0.2;0.5
2016;0.3;0.4;0.6;0.6;0.6;0.7;0.7;0.7;0.6;0.4;0.3;0.4;0.5
2017;0.5;0.5;0.7;0.7;0.6;0.6;0.6;0.6;0.6;0.4;0.4;0.3;0.5
2018;0.4;0.5;0.5;0.7;0.5;0.5;0.6;0.7;0.5;0.4;0.3;0.4;0.5
2019;0.4;0.5;0.7;0.9;0.7;0.7;0.7;0.6;0.5;0.3;0.4;0.4;0.6
2020;0.4;0.6;0.7;0.8;0.8;0.7;0.7;0.6;0.5;0.4;0.3;0.3;0.6
2021;0.4;0.6;0.8;0.9;0.8;0.8;0.7;0.7;0.6;0.4;0.4;0.3;0.6
2022;0.4;0.6;0.7;0.8;0.7;0.7;0.9;0.7;0.6;0.4;0.3;0.2;0.6
Medio mensile;0.4;0.6;0.7;0.8;0.7;0.7;0.7;0.7;0.6;0.4;0.4;0.4;0.6
;;;;;;;;;;;;;
Il valore mensile è il valore medio del mese.;;;;;;;;;;;;;
Il valore medio mensile è il valore medio dei valori mensili.;;;;;;;;;;;;;
Il valore medio annuale è il valore medio dei valori mensili dell'anno.;;;;;;;;;;;;;
Con valore >> il dato non è disponibile;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
Tabella dei giorni assenti;;;;;;;;;;;;;
;;;;;;;;;;;;;
Anno;GEN;FEB;MAR;APR;MAG;GIU;LUG;AGO;SET;OTT;NOV;DIC;
1994;0;0;6;0;0;0;0;0;0;0;13;31;
1995;23;0;0;0;0;0;0;0;0;0;9;0;
1996;0;0;0;0;0;0;0;0;0;0;0;0;
1997;0;0;6;0;0;0;0;2;0;0;3;0;
1998;0;0;0;0;0;0;0;0;0;0;0;0;
1999;0;0;0;0;0;0;0;0;0;0;0;0;
2000;0;0;0;0;0;0;0;0;0;0;12;12;
2001;5;14;10;9;0;0;0;0;0;0;0;0;
2002;0;0;0;0;0;0;0;0;0;0;0;0;
2003;0;0;0;0;0;0;0;0;0;0;0;0;
2004;0;0;0;0;0;0;0;0;0;0;0;0;
2005;0;1;1;0;0;0;0;0;0;0;0;3;
2006;0;0;0;0;0;0;0;0;0;0;0;0;
2007;0;0;0;0;0;0;0;0;0;0;0;0;
2008;0;0;0;0;0;0;0;0;0;0;0;0;
2009;3;0;0;0;0;0;0;0;0;0;0;3;
2010;1;1;0;0;0;0;0;0;0;0;0;1;
2011;2;0;0;0;0;1;0;0;0;0;0;0;
2012;0;2;0;0;0;0;0;0;0;0;0;2;
2013;0;0;0;0;0;0;0;0;0;0;0;0;
2014;0;0;0;0;0;0;0;0;0;0;0;1;
2015;0;0;0;0;0;0;0;0;0;0;0;2;
2016;0;0;0;0;2;0;0;0;0;2;0;2;
2017;3;4;0;4;5;0;0;0;0;0;0;0;
2018;0;0;0;0;0;0;0;0;0;0;0;0;
2019;0;0;0;2;0;0;0;0;0;0;0;1;
2020;0;0;0;0;0;0;0;1;9;3;0;0;
2021;0;0;0;0;0;0;0;0;0;0;0;1;
2022;0;0;0;0;0;0;0;0;0;0;0;0;
;;;;;;;;;;;;;
Bollettino elaborato il 17 febbraio 2023;;;;;;;;;;;;;
